exp11
寻找最好的MAML训练
exp2 无maml训练15x5 SD2
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x5+mix
save model name:  15x5+mix+SD2
-------------------------Training Setting-------------------------
source : SD2
model name :15x5+mix+SD2
vali data :./data/data_train_vali/SD2/15x5+mix


progress:   0%|[34m          [0m| 0/500 [00:00<?, ?it/s]                                                 Episode 1	 reward: -8.35	 makespan: 826.20	 Mean_loss: 5.19579458,  training time: 4.41
progress:   2%|[34m▏         [0m| 11/500 [00:20<12:07,  1.49s/it]progress:   2%|[34m▏         [0m| 12/500 [00:20<11:54,  1.46s/it]                                                          Episode 13	 reward: -8.29	 makespan: 821.15	 Mean_loss: 2.13000536,  training time: 1.42
progress:   2%|[34m▏         [0m| 12/500 [00:21<11:54,  1.46s/it]progress:   3%|[34m▎         [0m| 13/500 [00:21<11:46,  1.45s/it]                                                          Episode 14	 reward: -8.05	 makespan: 796.70	 Mean_loss: 1.96322644,  training time: 1.48
progress:   3%|[34m▎         [0m| 13/500 [00:23<11:46,  1.45s/it]progress:   3%|[34m▎         [0m| 14/500 [00:23<11:49,  1.46s/it]                                                          Episode 15	 reward: -8.07	 makespan: 799.40	 Mean_loss: 1.80307794,  training time: 1.47
progress:   3%|[34m▎         [0m| 14/500 [00:24<11:49,  1.46s/it]progress:   3%|[34m▎         [0m| 15/500 [00:24<11:48,  1.46s/it]                                                          Episode 16	 reward: -8.18	 makespan: 809.70	 Mean_loss: 1.38594925,  training time: 1.41
progress:   3%|[34m▎         [0m| 15/500 [00:26<11:48,  1.46s/it]progress:   3%|[34m▎         [0m| 16/500 [00:26<11:40,  1.45s/it]                                                          Episode 17	 reward: -8.08	 makespan: 800.20	 Mean_loss: 1.29399729,  training time: 1.48
progress:   3%|[34m▎         [0m| 16/500 [00:27<11:40,  1.45s/it]progress:   3%|[34m▎         [0m| 17/500 [00:27<11:44,  1.46s/it]                                                          Episode 18	 reward: -8.19	 makespan: 810.60	 Mean_loss: 1.12559581,  training time: 1.41
progress:   3%|[34m▎         [0m| 17/500 [00:29<11:44,  1.46s/it]progress:   4%|[34m▎         [0m| 18/500 [00:29<11:36,  1.45s/it]                                                          Episode 19	 reward: -8.14	 makespan: 805.90	 Mean_loss: 1.04378474,  training time: 1.51
progress:   4%|[34m▎         [0m| 18/500 [00:30<11:36,  1.45s/it]progress:   4%|[34m▍         [0m| 19/500 [00:30<11:44,  1.46s/it]                                                          Episode 20	 reward: -7.96	 makespan: 788.45	 Mean_loss: 0.97612572,  training time: 1.43
progress:   4%|[34m▍         [0m| 19/500 [00:32<11:44,  1.46s/it]progress:   4%|[34m▍         [0m| 20/500 [00:32<11:38,  1.45s/it]                                                          Episode 21	 reward: -8.49	 makespan: 840.40	 Mean_loss: 0.99683303,  training time: 1.45
progress:   4%|[34m▍         [0m| 20/500 [00:33<11:38,  1.45s/it]progress:   4%|[34m▍         [0m| 21/500 [00:33<11:35,  1.45s/it]                                                          Episode 22	 reward: -8.28	 makespan: 819.90	 Mean_loss: 0.96721911,  training time: 1.42
progress:   4%|[34m▍         [0m| 21/500 [00:34<11:35,  1.45s/it]progress:   4%|[34m▍         [0m| 22/500 [00:34<11:29,  1.44s/it]                                                          Episode 23	 reward: -8.23	 makespan: 814.60	 Mean_loss: 0.93638396,  training time: 1.41
progress:   4%|[34m▍         [0m| 22/500 [00:36<11:29,  1.44s/it]progress:   5%|[34m▍         [0m| 23/500 [00:36<11:24,  1.43s/it]                                                          Episode 24	 reward: -8.18	 makespan: 810.20	 Mean_loss: 0.93975443,  training time: 1.40
progress:   5%|[34m▍         [0m| 23/500 [00:37<11:24,  1.43s/it]progress:   5%|[34m▍         [0m| 24/500 [00:37<11:17,  1.42s/it]                                                          Episode 25	 reward: -8.12	 makespan: 804.20	 Mean_loss: 0.82151037,  training time: 1.40
progress:   5%|[34m▍         [0m| 24/500 [00:39<11:17,  1.42s/it]progress:   5%|[34m▌         [0m| 25/500 [00:39<11:12,  1.42s/it]                                                          Episode 26	 reward: -8.09	 makespan: 801.00	 Mean_loss: 0.81653655,  training time: 1.44
progress:   5%|[34m▌         [0m| 25/500 [00:40<11:12,  1.42s/it]progress:   5%|[34m▌         [0m| 26/500 [00:40<11:14,  1.42s/it]                                                          Episode 27	 reward: -7.97	 makespan: 789.05	 Mean_loss: 0.79416221,  training time: 1.43
progress:   5%|[34m▌         [0m| 26/500 [00:42<11:14,  1.42s/it]progress:   5%|[34m▌         [0m| 27/500 [00:42<11:14,  1.42s/it]                                                          Episode 28	 reward: -7.82	 makespan: 773.80	 Mean_loss: 0.67315865,  training time: 1.41
progress:   5%|[34m▌         [0m| 27/500 [00:43<11:14,  1.42s/it]progress:   6%|[34m▌         [0m| 28/500 [00:43<11:09,  1.42s/it]                                                          Episode 29	 reward: -7.75	 makespan: 767.35	 Mean_loss: 0.71052474,  training time: 1.41
progress:   6%|[34m▌         [0m| 28/500 [00:44<11:09,  1.42s/it]progress:   6%|[34m▌         [0m| 29/500 [00:44<11:07,  1.42s/it]                                                          Episode 30	 reward: -7.82	 makespan: 774.10	 Mean_loss: 0.77259827,  training time: 1.47
progress:   6%|[34m▌         [0m| 29/500 [00:46<11:07,  1.42s/it]progress:   6%|[34m▌         [0m| 30/500 [00:46<11:13,  1.43s/it]                                                          Episode 31	 reward: -7.49	 makespan: 741.85	 Mean_loss: 0.63317978,  training time: 1.50
progress:   6%|[34m▌         [0m| 30/500 [00:47<11:13,  1.43s/it]progress:   6%|[34m▌         [0m| 31/500 [00:47<11:22,  1.46s/it]                                                          Episode 32	 reward: -7.45	 makespan: 737.75	 Mean_loss: 0.67251921,  training time: 1.56
progress:   6%|[34m▌         [0m| 31/500 [00:49<11:22,  1.46s/it]progress:   6%|[34m▋         [0m| 32/500 [00:49<11:35,  1.49s/it]                                                          Episode 33	 reward: -7.30	 makespan: 722.25	 Mean_loss: 0.61289454,  training time: 1.54
progress:   6%|[34m▋         [0m| 32/500 [00:50<11:35,  1.49s/it]progress:   7%|[34m▋         [0m| 33/500 [00:50<11:42,  1.50s/it]                                                          Episode 34	 reward: -7.08	 makespan: 701.35	 Mean_loss: 0.50140482,  training time: 1.50
progress:   7%|[34m▋         [0m| 33/500 [00:52<11:42,  1.50s/it]progress:   7%|[34m▋         [0m| 34/500 [00:52<11:41,  1.50s/it]                                                          Episode 35	 reward: -7.05	 makespan: 698.15	 Mean_loss: 0.53256214,  training time: 1.56
progress:   7%|[34m▋         [0m| 34/500 [00:53<11:41,  1.50s/it]progress:   7%|[34m▋         [0m| 35/500 [00:53<11:47,  1.52s/it]                                                          Episode 36	 reward: -7.12	 makespan: 705.25	 Mean_loss: 0.56145132,  training time: 1.48
progress:   7%|[34m▋         [0m| 35/500 [00:55<11:47,  1.52s/it]progress:   7%|[34m▋         [0m| 36/500 [00:55<11:40,  1.51s/it]                                                          Episode 37	 reward: -7.02	 makespan: 694.70	 Mean_loss: 0.42814761,  training time: 1.48
progress:   7%|[34m▋         [0m| 36/500 [00:56<11:40,  1.51s/it]progress:   7%|[34m▋         [0m| 37/500 [00:56<11:35,  1.50s/it]                                                          Episode 38	 reward: -6.83	 makespan: 675.70	 Mean_loss: 0.43345797,  training time: 1.48
progress:   7%|[34m▋         [0m| 37/500 [00:58<11:35,  1.50s/it]progress:   8%|[34m▊         [0m| 38/500 [00:58<11:30,  1.50s/it]                                                          Episode 39	 reward: -6.77	 makespan: 670.35	 Mean_loss: 0.41047689,  training time: 1.48
progress:   8%|[34m▊         [0m| 38/500 [00:59<11:30,  1.50s/it]progress:   8%|[34m▊         [0m| 39/500 [00:59<11:27,  1.49s/it]                                                          Episode 40	 reward: -6.84	 makespan: 676.85	 Mean_loss: 0.46948844,  training time: 1.50
progress:   8%|[34m▊         [0m| 39/500 [01:01<11:27,  1.49s/it]progress:   8%|[34m▊         [0m| 40/500 [01:01<11:27,  1.49s/it]                                                          Episode 41	 reward: -6.70	 makespan: 662.85	 Mean_loss: 0.45571840,  training time: 1.51
progress:   8%|[34m▊         [0m| 40/500 [01:02<11:27,  1.49s/it]progress:   8%|[34m▊         [0m| 41/500 [01:02<11:28,  1.50s/it]                                                          Episode 42	 reward: -6.76	 makespan: 669.30	 Mean_loss: 0.30495489,  training time: 1.49
progress:   8%|[34m▊         [0m| 41/500 [01:04<11:28,  1.50s/it]progress:   8%|[34m▊         [0m| 42/500 [01:04<11:26,  1.50s/it]                                                          Episode 43	 reward: -6.61	 makespan: 654.60	 Mean_loss: 0.27647641,  training time: 1.50
progress:   8%|[34m▊         [0m| 42/500 [01:05<11:26,  1.50s/it]progress:   9%|[34m▊         [0m| 43/500 [01:05<11:25,  1.50s/it]                                                          Episode 44	 reward: -6.62	 makespan: 655.55	 Mean_loss: 0.34834418,  training time: 1.48
progress:   9%|[34m▊         [0m| 43/500 [01:07<11:25,  1.50s/it]progress:   9%|[34m▉         [0m| 44/500 [01:07<11:21,  1.49s/it]                                                          Episode 45	 reward: -6.55	 makespan: 648.65	 Mean_loss: 0.27670038,  training time: 1.50
progress:   9%|[34m▉         [0m| 44/500 [01:08<11:21,  1.49s/it]progress:   9%|[34m▉         [0m| 45/500 [01:08<11:21,  1.50s/it]                                                          Episode 46	 reward: -6.45	 makespan: 638.30	 Mean_loss: 0.26815447,  training time: 1.48
progress:   9%|[34m▉         [0m| 45/500 [01:10<11:21,  1.50s/it]progress:   9%|[34m▉         [0m| 46/500 [01:10<11:17,  1.49s/it]                                                          Episode 47	 reward: -6.43	 makespan: 636.45	 Mean_loss: 0.23827668,  training time: 1.47
progress:   9%|[34m▉         [0m| 46/500 [01:11<11:17,  1.49s/it]progress:   9%|[34m▉         [0m| 47/500 [01:11<11:13,  1.49s/it]                                                          Episode 48	 reward: -6.37	 makespan: 630.25	 Mean_loss: 0.18887159,  training time: 1.51
progress:   9%|[34m▉         [0m| 47/500 [01:13<11:13,  1.49s/it]progress:  10%|[34m▉         [0m| 48/500 [01:13<11:15,  1.49s/it]                                                          Episode 49	 reward: -6.43	 makespan: 636.30	 Mean_loss: 0.29552376,  training time: 1.50
progress:  10%|[34m▉         [0m| 48/500 [01:14<11:15,  1.49s/it]progress:  10%|[34m▉         [0m| 49/500 [01:14<11:14,  1.50s/it]                                                          Episode 50	 reward: -6.37	 makespan: 630.65	 Mean_loss: 0.26775458,  training time: 1.53
progress:  10%|[34m▉         [0m| 49/500 [01:16<11:14,  1.50s/it]progress:  10%|[34m█         [0m| 50/500 [01:16<11:17,  1.51s/it]                                                          Episode 51	 reward: -6.37	 makespan: 630.55	 Mean_loss: 0.20459585,  training time: 1.45
progress:  10%|[34m█         [0m| 50/500 [01:17<11:17,  1.51s/it]progress:  10%|[34m█         [0m| 51/500 [01:17<11:09,  1.49s/it]                                                          Episode 52	 reward: -6.49	 makespan: 643.00	 Mean_loss: 0.25103310,  training time: 1.48
progress:  10%|[34m█         [0m| 51/500 [01:19<11:09,  1.49s/it]progress:  10%|[34m█         [0m| 52/500 [01:19<11:06,  1.49s/it]                                                          Episode 53	 reward: -6.32	 makespan: 625.95	 Mean_loss: 0.26122603,  training time: 1.49
progress:  10%|[34m█         [0m| 52/500 [01:20<11:06,  1.49s/it]progress:  11%|[34m█         [0m| 53/500 [01:20<11:04,  1.49s/it]                                                          Episode 54	 reward: -6.21	 makespan: 615.15	 Mean_loss: 0.21306172,  training time: 1.48
progress:  11%|[34m█         [0m| 53/500 [01:22<11:04,  1.49s/it]progress:  11%|[34m█         [0m| 54/500 [01:22<11:02,  1.48s/it]                                                          Episode 55	 reward: -6.37	 makespan: 630.45	 Mean_loss: 0.21783946,  training time: 1.46
progress:  11%|[34m█         [0m| 54/500 [01:23<11:02,  1.48s/it]progress:  11%|[34m█         [0m| 55/500 [01:23<10:57,  1.48s/it]                                                          Episode 56	 reward: -6.24	 makespan: 617.70	 Mean_loss: 0.22674485,  training time: 1.50
progress:  11%|[34m█         [0m| 55/500 [01:25<10:57,  1.48s/it]progress:  11%|[34m█         [0m| 56/500 [01:25<10:59,  1.48s/it]                                                          Episode 57	 reward: -6.34	 makespan: 627.35	 Mean_loss: 0.21985047,  training time: 1.49
progress:  11%|[34m█         [0m| 56/500 [01:26<10:59,  1.48s/it]progress:  11%|[34m█▏        [0m| 57/500 [01:26<10:57,  1.49s/it]                                                          Episode 58	 reward: -6.44	 makespan: 637.75	 Mean_loss: 0.19552125,  training time: 1.48
progress:  11%|[34m█▏        [0m| 57/500 [01:28<10:57,  1.49s/it]progress:  12%|[34m█▏        [0m| 58/500 [01:28<10:56,  1.49s/it]                                                          Episode 59	 reward: -6.36	 makespan: 629.30	 Mean_loss: 0.20659114,  training time: 1.49
progress:  12%|[34m█▏        [0m| 58/500 [01:29<10:56,  1.49s/it]progress:  12%|[34m█▏        [0m| 59/500 [01:29<10:56,  1.49s/it]                                                          Episode 60	 reward: -6.52	 makespan: 645.10	 Mean_loss: 0.28235188,  training time: 1.48
progress:  12%|[34m█▏        [0m| 59/500 [01:31<10:56,  1.49s/it]progress:  12%|[34m█▏        [0m| 60/500 [01:31<10:53,  1.49s/it]                                                          Episode 61	 reward: -6.60	 makespan: 653.00	 Mean_loss: 0.19773838,  training time: 1.50
progress:  12%|[34m█▏        [0m| 60/500 [01:32<10:53,  1.49s/it]progress:  12%|[34m█▏        [0m| 61/500 [01:32<10:54,  1.49s/it]                                                          Episode 62	 reward: -6.32	 makespan: 625.85	 Mean_loss: 0.21767367,  training time: 1.50
progress:  12%|[34m█▏        [0m| 61/500 [01:34<10:54,  1.49s/it]progress:  12%|[34m█▏        [0m| 62/500 [01:34<10:54,  1.49s/it]                                                          Episode 63	 reward: -6.42	 makespan: 636.05	 Mean_loss: 0.19841897,  training time: 1.47
progress:  12%|[34m█▏        [0m| 62/500 [01:35<10:54,  1.49s/it]progress:  13%|[34m█▎        [0m| 63/500 [01:35<10:50,  1.49s/it]                                                          Episode 64	 reward: -6.38	 makespan: 631.85	 Mean_loss: 0.27800268,  training time: 1.48
progress:  13%|[34m█▎        [0m| 63/500 [01:37<10:50,  1.49s/it]progress:  13%|[34m█▎        [0m| 64/500 [01:37<10:47,  1.48s/it]                                                          Episode 65	 reward: -6.26	 makespan: 619.25	 Mean_loss: 0.20148087,  training time: 1.48
progress:  13%|[34m█▎        [0m| 64/500 [01:38<10:47,  1.48s/it]progress:  13%|[34m█▎        [0m| 65/500 [01:38<10:45,  1.48s/it]                                                          Episode 66	 reward: -6.12	 makespan: 606.10	 Mean_loss: 0.19096851,  training time: 1.47
progress:  13%|[34m█▎        [0m| 65/500 [01:40<10:45,  1.48s/it]progress:  13%|[34m█▎        [0m| 66/500 [01:40<10:43,  1.48s/it]                                                          Episode 67	 reward: -6.29	 makespan: 622.70	 Mean_loss: 0.16711752,  training time: 1.45
progress:  13%|[34m█▎        [0m| 66/500 [01:41<10:43,  1.48s/it]progress:  13%|[34m█▎        [0m| 67/500 [01:41<10:37,  1.47s/it]                                                          Episode 68	 reward: -6.40	 makespan: 633.55	 Mean_loss: 0.15629946,  training time: 1.48
progress:  13%|[34m█▎        [0m| 67/500 [01:43<10:37,  1.47s/it]progress:  14%|[34m█▎        [0m| 68/500 [01:43<10:37,  1.48s/it]                                                          Episode 69	 reward: -6.39	 makespan: 632.65	 Mean_loss: 0.20603564,  training time: 1.47
progress:  14%|[34m█▎        [0m| 68/500 [01:44<10:37,  1.48s/it]progress:  14%|[34m█▍        [0m| 69/500 [01:44<10:34,  1.47s/it]                                                          Episode 70	 reward: -6.40	 makespan: 633.70	 Mean_loss: 0.25870928,  training time: 1.45
progress:  14%|[34m█▍        [0m| 69/500 [01:45<10:34,  1.47s/it]progress:  14%|[34m█▍        [0m| 70/500 [01:45<10:31,  1.47s/it]                                                          Episode 71	 reward: -6.34	 makespan: 627.40	 Mean_loss: 0.19603750,  training time: 1.42
progress:  14%|[34m█▍        [0m| 70/500 [01:47<10:31,  1.47s/it]progress:  14%|[34m█▍        [0m| 71/500 [01:47<10:24,  1.45s/it]                                                          Episode 72	 reward: -6.32	 makespan: 625.30	 Mean_loss: 0.18493423,  training time: 1.48
progress:  14%|[34m█▍        [0m| 71/500 [01:48<10:24,  1.45s/it]progress:  14%|[34m█▍        [0m| 72/500 [01:48<10:26,  1.46s/it]                                                          Episode 73	 reward: -6.30	 makespan: 623.90	 Mean_loss: 0.16811778,  training time: 1.47
progress:  14%|[34m█▍        [0m| 72/500 [01:50<10:26,  1.46s/it]progress:  15%|[34m█▍        [0m| 73/500 [01:50<10:26,  1.47s/it]                                                          Episode 74	 reward: -6.24	 makespan: 617.60	 Mean_loss: 0.17625897,  training time: 1.42
progress:  15%|[34m█▍        [0m| 73/500 [01:51<10:26,  1.47s/it]progress:  15%|[34m█▍        [0m| 74/500 [01:51<10:18,  1.45s/it]                                                          Episode 75	 reward: -6.31	 makespan: 624.60	 Mean_loss: 0.25832677,  training time: 1.42
progress:  15%|[34m█▍        [0m| 74/500 [01:53<10:18,  1.45s/it]progress:  15%|[34m█▌        [0m| 75/500 [01:53<10:12,  1.44s/it]                                                          Episode 76	 reward: -6.21	 makespan: 614.40	 Mean_loss: 0.17694288,  training time: 1.48
progress:  15%|[34m█▌        [0m| 75/500 [01:54<10:12,  1.44s/it]progress:  15%|[34m█▌        [0m| 76/500 [01:54<10:16,  1.45s/it]                                                          Episode 77	 reward: -6.33	 makespan: 626.85	 Mean_loss: 0.13390149,  training time: 1.49
progress:  15%|[34m█▌        [0m| 76/500 [01:56<10:16,  1.45s/it]progress:  15%|[34m█▌        [0m| 77/500 [01:56<10:19,  1.47s/it]                                                          Episode 78	 reward: -6.16	 makespan: 609.45	 Mean_loss: 0.13624358,  training time: 1.57
progress:  15%|[34m█▌        [0m| 77/500 [01:57<10:19,  1.47s/it]progress:  16%|[34m█▌        [0m| 78/500 [01:57<10:31,  1.50s/it]                                                          Episode 79	 reward: -6.27	 makespan: 621.10	 Mean_loss: 0.13816160,  training time: 1.50
progress:  16%|[34m█▌        [0m| 78/500 [01:59<10:31,  1.50s/it]progress:  16%|[34m█▌        [0m| 79/500 [01:59<10:30,  1.50s/it]                                                          Episode 80	 reward: -6.28	 makespan: 621.90	 Mean_loss: 0.18493122,  training time: 1.51
progress:  16%|[34m█▌        [0m| 79/500 [02:00<10:30,  1.50s/it]progress:  16%|[34m█▌        [0m| 80/500 [02:00<10:29,  1.50s/it]                                                          Episode 81	 reward: -6.09	 makespan: 603.20	 Mean_loss: 0.18839967,  training time: 1.50
progress:  16%|[34m█▌        [0m| 80/500 [02:02<10:29,  1.50s/it]progress:  16%|[34m█▌        [0m| 81/500 [02:02<10:29,  1.50s/it]                                                          Episode 82	 reward: -6.05	 makespan: 598.90	 Mean_loss: 0.13022962,  training time: 1.50
progress:  16%|[34m█▌        [0m| 81/500 [02:03<10:29,  1.50s/it]progress:  16%|[34m█▋        [0m| 82/500 [02:03<10:27,  1.50s/it]                                                          Episode 83	 reward: -6.07	 makespan: 600.50	 Mean_loss: 0.20242761,  training time: 1.48
progress:  16%|[34m█▋        [0m| 82/500 [02:05<10:27,  1.50s/it]progress:  17%|[34m█▋        [0m| 83/500 [02:05<10:24,  1.50s/it]                                                          Episode 84	 reward: -6.14	 makespan: 607.55	 Mean_loss: 0.14243257,  training time: 1.48
progress:  17%|[34m█▋        [0m| 83/500 [02:06<10:24,  1.50s/it]progress:  17%|[34m█▋        [0m| 84/500 [02:06<10:20,  1.49s/it]                                                          Episode 85	 reward: -5.98	 makespan: 592.00	 Mean_loss: 0.17175066,  training time: 1.49
progress:  17%|[34m█▋        [0m| 84/500 [02:08<10:20,  1.49s/it]progress:  17%|[34m█▋        [0m| 85/500 [02:08<10:19,  1.49s/it]                                                          Episode 86	 reward: -6.02	 makespan: 596.35	 Mean_loss: 0.12788773,  training time: 1.51
progress:  17%|[34m█▋        [0m| 85/500 [02:09<10:19,  1.49s/it]progress:  17%|[34m█▋        [0m| 86/500 [02:09<10:19,  1.50s/it]                                                          Episode 87	 reward: -5.87	 makespan: 580.70	 Mean_loss: 0.17617159,  training time: 1.55
progress:  17%|[34m█▋        [0m| 86/500 [02:11<10:19,  1.50s/it]progress:  17%|[34m█▋        [0m| 87/500 [02:11<10:25,  1.51s/it]                                                          Episode 88	 reward: -6.07	 makespan: 601.10	 Mean_loss: 0.16025236,  training time: 1.50
progress:  17%|[34m█▋        [0m| 87/500 [02:12<10:25,  1.51s/it]progress:  18%|[34m█▊        [0m| 88/500 [02:12<10:22,  1.51s/it]                                                          Episode 89	 reward: -6.01	 makespan: 594.85	 Mean_loss: 0.17738275,  training time: 1.49
progress:  18%|[34m█▊        [0m| 88/500 [02:14<10:22,  1.51s/it]progress:  18%|[34m█▊        [0m| 89/500 [02:14<10:18,  1.51s/it]                                                          Episode 90	 reward: -6.02	 makespan: 595.90	 Mean_loss: 0.12550639,  training time: 1.42
progress:  18%|[34m█▊        [0m| 89/500 [02:15<10:18,  1.51s/it]progress:  18%|[34m█▊        [0m| 90/500 [02:15<10:06,  1.48s/it]                                                          Episode 91	 reward: -5.96	 makespan: 590.50	 Mean_loss: 0.15015416,  training time: 1.44
progress:  18%|[34m█▊        [0m| 90/500 [02:17<10:06,  1.48s/it]progress:  18%|[34m█▊        [0m| 91/500 [02:17<09:59,  1.47s/it]                                                          Episode 92	 reward: -6.00	 makespan: 594.05	 Mean_loss: 0.16481079,  training time: 1.50
progress:  18%|[34m█▊        [0m| 91/500 [02:18<09:59,  1.47s/it]progress:  18%|[34m█▊        [0m| 92/500 [02:18<10:02,  1.48s/it]                                                          Episode 93	 reward: -6.02	 makespan: 596.40	 Mean_loss: 0.18253224,  training time: 1.44
progress:  18%|[34m█▊        [0m| 92/500 [02:20<10:02,  1.48s/it]progress:  19%|[34m█▊        [0m| 93/500 [02:20<09:57,  1.47s/it]                                                          Episode 94	 reward: -5.97	 makespan: 590.70	 Mean_loss: 0.12475783,  training time: 1.44
progress:  19%|[34m█▊        [0m| 93/500 [02:21<09:57,  1.47s/it]progress:  19%|[34m█▉        [0m| 94/500 [02:21<09:53,  1.46s/it]                                                          Episode 95	 reward: -6.03	 makespan: 596.55	 Mean_loss: 0.14809254,  training time: 1.48
progress:  19%|[34m█▉        [0m| 94/500 [02:23<09:53,  1.46s/it]progress:  19%|[34m█▉        [0m| 95/500 [02:23<09:54,  1.47s/it]                                                          Episode 96	 reward: -5.91	 makespan: 585.50	 Mean_loss: 0.13807532,  training time: 1.48
progress:  19%|[34m█▉        [0m| 95/500 [02:24<09:54,  1.47s/it]progress:  19%|[34m█▉        [0m| 96/500 [02:24<09:54,  1.47s/it]                                                          Episode 97	 reward: -5.95	 makespan: 589.50	 Mean_loss: 0.09788714,  training time: 1.50
progress:  19%|[34m█▉        [0m| 96/500 [02:25<09:54,  1.47s/it]progress:  19%|[34m█▉        [0m| 97/500 [02:25<09:56,  1.48s/it]                                                          Episode 98	 reward: -5.89	 makespan: 582.70	 Mean_loss: 0.15988129,  training time: 1.45
progress:  19%|[34m█▉        [0m| 97/500 [02:27<09:56,  1.48s/it]progress:  20%|[34m█▉        [0m| 98/500 [02:27<09:51,  1.47s/it]                                                          Episode 99	 reward: -5.97	 makespan: 591.25	 Mean_loss: 0.14072384,  training time: 1.48
progress:  20%|[34m█▉        [0m| 98/500 [02:28<09:51,  1.47s/it]progress:  20%|[34m█▉        [0m| 99/500 [02:28<09:51,  1.48s/it]                                                          Episode 100	 reward: -5.95	 makespan: 589.20	 Mean_loss: 0.15931574,  training time: 1.49
progress:  20%|[34m█▉        [0m| 99/500 [02:30<09:51,  1.48s/it]progress:  20%|[34m██        [0m| 100/500 [02:30<09:51,  1.48s/it]                                                           Episode 101	 reward: -5.98	 makespan: 591.55	 Mean_loss: 0.15810050,  training time: 1.51
