==================================================
energy_weight: 0.0, makespan_weight:1.0
progress:  10%|[34m█         [0m| 10/100 [00:02<00:22,  4.00it/s]Objective Value: 233.0 Makespan: 233 Total Energy: 8675 Solve Time: 0.17125296592712402 seconds
progress:  11%|[34m█         [0m| 11/100 [00:02<00:21,  4.08it/s]Objective Value: 298.0 Makespan: 298 Total Energy: 8936 Solve Time: 0.14914870262145996 seconds
progress:  12%|[34m█▏        [0m| 12/100 [00:02<00:20,  4.36it/s]Objective Value: 339.0 Makespan: 339 Total Energy: 6273 Solve Time: 0.09647130966186523 seconds
progress:  13%|[34m█▎        [0m| 13/100 [00:02<00:17,  5.00it/s]Objective Value: 254.0 Makespan: 254 Total Energy: 8712 Solve Time: 0.09206676483154297 seconds
progress:  14%|[34m█▍        [0m| 14/100 [00:02<00:15,  5.52it/s]Objective Value: 272.0 Makespan: 272 Total Energy: 6643 Solve Time: 0.19779133796691895 seconds
progress:  15%|[34m█▌        [0m| 15/100 [00:03<00:17,  4.85it/s]Objective Value: 240.0 Makespan: 240 Total Energy: 6671 Solve Time: 0.18205904960632324 seconds
progress:  16%|[34m█▌        [0m| 16/100 [00:03<00:18,  4.60it/s]Objective Value: 395.0 Makespan: 395 Total Energy: 7573 Solve Time: 0.12146496772766113 seconds
progress:  17%|[34m█▋        [0m| 17/100 [00:03<00:16,  4.93it/s]Objective Value: 129.0 Makespan: 129 Total Energy: 6295 Solve Time: 0.27002549171447754 seconds
progress:  18%|[34m█▊        [0m| 18/100 [00:03<00:19,  4.20it/s]Objective Value: 219.0 Makespan: 219 Total Energy: 8716 Solve Time: 0.2730100154876709 seconds
progress:  19%|[34m█▉        [0m| 19/100 [00:04<00:21,  3.78it/s]Objective Value: 149.0 Makespan: 149 Total Energy: 5392 Solve Time: 0.15102648735046387 seconds
progress:  20%|[34m██        [0m| 20/100 [00:04<00:20,  3.98it/s]Objective Value: 260.0 Makespan: 260 Total Energy: 5754 Solve Time: 0.1287856101989746 seconds
progress:  21%|[34m██        [0m| 21/100 [00:04<00:18,  4.27it/s]Objective Value: 279.0 Makespan: 279 Total Energy: 7176 Solve Time: 0.19686460494995117 seconds
progress:  22%|[34m██▏       [0m| 22/100 [00:04<00:18,  4.16it/s]Objective Value: 88.0 Makespan: 88 Total Energy: 5422 Solve Time: 0.19458794593811035 seconds
progress:  23%|[34m██▎       [0m| 23/100 [00:05<00:18,  4.06it/s]Objective Value: 152.0 Makespan: 152 Total Energy: 8518 Solve Time: 0.13580965995788574 seconds
progress:  24%|[34m██▍       [0m| 24/100 [00:05<00:17,  4.39it/s]Objective Value: 200.0 Makespan: 200 Total Energy: 8214 Solve Time: 0.26860570907592773 seconds
progress:  25%|[34m██▌       [0m| 25/100 [00:05<00:18,  3.97it/s]Objective Value: 189.0 Makespan: 189 Total Energy: 6880 Solve Time: 0.09430646896362305 seconds
progress:  26%|[34m██▌       [0m| 26/100 [00:05<00:15,  4.75it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7559 Solve Time: 0.17283844947814941 seconds
progress:  27%|[34m██▋       [0m| 27/100 [00:05<00:15,  4.67it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 8893 Solve Time: 0.10858035087585449 seconds
progress:  28%|[34m██▊       [0m| 28/100 [00:06<00:13,  5.25it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 6960 Solve Time: 0.12420368194580078 seconds
progress:  29%|[34m██▉       [0m| 29/100 [00:06<00:13,  5.35it/s]Objective Value: 265.0 Makespan: 265 Total Energy: 11068 Solve Time: 0.3075845241546631 seconds
progress:  30%|[34m███       [0m| 30/100 [00:06<00:16,  4.25it/s]Objective Value: 172.0 Makespan: 172 Total Energy: 8154 Solve Time: 0.20117902755737305 seconds
progress:  31%|[34m███       [0m| 31/100 [00:06<00:16,  4.19it/s]Objective Value: 174.0 Makespan: 174 Total Energy: 6912 Solve Time: 0.17690563201904297 seconds
progress:  32%|[34m███▏      [0m| 32/100 [00:07<00:15,  4.29it/s]Objective Value: 361.0 Makespan: 361 Total Energy: 5843 Solve Time: 0.1475226879119873 seconds
progress:  33%|[34m███▎      [0m| 33/100 [00:07<00:14,  4.55it/s]Objective Value: 357.0 Makespan: 357 Total Energy: 7828 Solve Time: 0.11971735954284668 seconds
progress:  34%|[34m███▍      [0m| 34/100 [00:07<00:13,  4.91it/s]Objective Value: 169.0 Makespan: 169 Total Energy: 7713 Solve Time: 0.1569821834564209 seconds
progress:  35%|[34m███▌      [0m| 35/100 [00:07<00:13,  4.88it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 8557 Solve Time: 0.1952800750732422 seconds
progress:  36%|[34m███▌      [0m| 36/100 [00:07<00:13,  4.66it/s]Objective Value: 331.0 Makespan: 331 Total Energy: 9708 Solve Time: 0.1392357349395752 seconds
progress:  37%|[34m███▋      [0m| 37/100 [00:08<00:13,  4.78it/s]Objective Value: 281.0 Makespan: 281 Total Energy: 6782 Solve Time: 0.10383415222167969 seconds
progress:  38%|[34m███▊      [0m| 38/100 [00:08<00:11,  5.31it/s]Objective Value: 182.0 Makespan: 182 Total Energy: 7840 Solve Time: 0.18146514892578125 seconds
progress:  39%|[34m███▉      [0m| 39/100 [00:08<00:11,  5.11it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8062 Solve Time: 0.308272123336792 seconds
progress:  40%|[34m████      [0m| 40/100 [00:08<00:14,  4.05it/s]Objective Value: 140.0 Makespan: 140 Total Energy: 6995 Solve Time: 0.2228679656982422 seconds
progress:  41%|[34m████      [0m| 41/100 [00:09<00:15,  3.90it/s]Objective Value: 143.0 Makespan: 143 Total Energy: 8440 Solve Time: 0.1946425437927246 seconds
progress:  42%|[34m████▏     [0m| 42/100 [00:09<00:14,  3.93it/s]Objective Value: 155.0 Makespan: 155 Total Energy: 7697 Solve Time: 0.11482954025268555 seconds
progress:  43%|[34m████▎     [0m| 43/100 [00:09<00:12,  4.42it/s]Objective Value: 225.0 Makespan: 225 Total Energy: 8740 Solve Time: 0.21185755729675293 seconds
progress:  44%|[34m████▍     [0m| 44/100 [00:09<00:13,  4.20it/s]Objective Value: 263.0 Makespan: 263 Total Energy: 7680 Solve Time: 0.11861181259155273 seconds
progress:  45%|[34m████▌     [0m| 45/100 [00:09<00:11,  4.66it/s]Objective Value: 287.0 Makespan: 287 Total Energy: 7752 Solve Time: 0.2303154468536377 seconds
progress:  46%|[34m████▌     [0m| 46/100 [00:10<00:12,  4.26it/s]Objective Value: 333.0 Makespan: 333 Total Energy: 10222 Solve Time: 0.07460618019104004 seconds
progress:  47%|[34m████▋     [0m| 47/100 [00:10<00:10,  4.96it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7263 Solve Time: 0.11591958999633789 seconds
progress:  48%|[34m████▊     [0m| 48/100 [00:10<00:09,  5.45it/s]Objective Value: 318.0 Makespan: 318 Total Energy: 7432 Solve Time: 0.13054370880126953 seconds
progress:  49%|[34m████▉     [0m| 49/100 [00:10<00:09,  5.58it/s]Objective Value: 262.0 Makespan: 262 Total Energy: 7216 Solve Time: 0.10062718391418457 seconds
progress:  50%|[34m█████     [0m| 50/100 [00:10<00:08,  5.96it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 7406 Solve Time: 0.16675591468811035 seconds
progress:  51%|[34m█████     [0m| 51/100 [00:10<00:08,  5.49it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 8910 Solve Time: 0.16238832473754883 seconds
progress:  52%|[34m█████▏    [0m| 52/100 [00:11<00:09,  5.15it/s]Objective Value: 159.0 Makespan: 159 Total Energy: 6719 Solve Time: 0.1444683074951172 seconds
progress:  53%|[34m█████▎    [0m| 53/100 [00:11<00:09,  5.06it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8271 Solve Time: 0.1412508487701416 seconds
progress:  54%|[34m█████▍    [0m| 54/100 [00:11<00:09,  5.00it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 6531 Solve Time: 0.12960100173950195 seconds
progress:  55%|[34m█████▌    [0m| 55/100 [00:11<00:08,  5.08it/s]Objective Value: 288.0 Makespan: 288 Total Energy: 7690 Solve Time: 0.1277470588684082 seconds
progress:  56%|[34m█████▌    [0m| 56/100 [00:11<00:08,  5.18it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 7776 Solve Time: 0.09209537506103516 seconds
progress:  57%|[34m█████▋    [0m| 57/100 [00:12<00:07,  5.83it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 8062 Solve Time: 0.18749165534973145 seconds
progress:  58%|[34m█████▊    [0m| 58/100 [00:12<00:08,  5.18it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8431 Solve Time: 0.1489400863647461 seconds
progress:  59%|[34m█████▉    [0m| 59/100 [00:12<00:07,  5.19it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 9259 Solve Time: 0.15923261642456055 seconds
progress:  60%|[34m██████    [0m| 60/100 [00:12<00:07,  5.14it/s]Objective Value: 392.0 Makespan: 392 Total Energy: 6874 Solve Time: 0.16080427169799805 seconds
progress:  61%|[34m██████    [0m| 61/100 [00:12<00:07,  5.09it/s]Objective Value: 206.0 Makespan: 206 Total Energy: 7440 Solve Time: 0.07656621932983398 seconds
progress:  62%|[34m██████▏   [0m| 62/100 [00:13<00:08,  4.28it/s]Objective Value: 258.0 Makespan: 258 Total Energy: 10431 Solve Time: 0.1134786605834961 seconds
progress:  63%|[34m██████▎   [0m| 63/100 [00:13<00:07,  4.75it/s]Objective Value: 283.0 Makespan: 283 Total Energy: 10572 Solve Time: 0.09938716888427734 seconds
progress:  64%|[34m██████▍   [0m| 64/100 [00:13<00:06,  5.19it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 7484 Solve Time: 0.18504095077514648 seconds
progress:  65%|[34m██████▌   [0m| 65/100 [00:13<00:07,  4.88it/s]Objective Value: 171.0 Makespan: 171 Total Energy: 6218 Solve Time: 0.09014296531677246 seconds
progress:  66%|[34m██████▌   [0m| 66/100 [00:13<00:06,  5.33it/s]Objective Value: 194.0 Makespan: 194 Total Energy: 9247 Solve Time: 0.1279301643371582 seconds
progress:  67%|[34m██████▋   [0m| 67/100 [00:14<00:06,  5.45it/s]Objective Value: 227.0 Makespan: 227 Total Energy: 8599 Solve Time: 0.1750493049621582 seconds
progress:  68%|[34m██████▊   [0m| 68/100 [00:14<00:06,  5.29it/s]Objective Value: 210.0 Makespan: 210 Total Energy: 8219 Solve Time: 0.31369733810424805 seconds
progress:  69%|[34m██████▉   [0m| 69/100 [00:14<00:07,  4.10it/s]Objective Value: 317.0 Makespan: 317 Total Energy: 9054 Solve Time: 0.1763288974761963 seconds
progress:  70%|[34m███████   [0m| 70/100 [00:14<00:07,  4.11it/s]Objective Value: 383.0 Makespan: 383 Total Energy: 7255 Solve Time: 0.2204272747039795 seconds
progress:  71%|[34m███████   [0m| 71/100 [00:15<00:07,  3.94it/s]Objective Value: 177.0 Makespan: 177 Total Energy: 8017 Solve Time: 0.10382986068725586 seconds
progress:  72%|[34m███████▏  [0m| 72/100 [00:15<00:06,  4.41it/s]Objective Value: 163.0 Makespan: 163 Total Energy: 8180 Solve Time: 0.1494591236114502 seconds
progress:  73%|[34m███████▎  [0m| 73/100 [00:15<00:05,  4.62it/s]Objective Value: 195.0 Makespan: 195 Total Energy: 7364 Solve Time: 0.15370821952819824 seconds
progress:  74%|[34m███████▍  [0m| 74/100 [00:15<00:05,  4.65it/s]Objective Value: 190.0 Makespan: 190 Total Energy: 5740 Solve Time: 0.11958050727844238 seconds
progress:  75%|[34m███████▌  [0m| 75/100 [00:15<00:04,  5.04it/s]Objective Value: 138.0 Makespan: 138 Total Energy: 6858 Solve Time: 0.24807119369506836 seconds
progress:  76%|[34m███████▌  [0m| 76/100 [00:16<00:05,  4.33it/s]Objective Value: 119.0 Makespan: 119 Total Energy: 6852 Solve Time: 0.153764009475708 seconds
progress:  77%|[34m███████▋  [0m| 77/100 [00:16<00:05,  4.53it/s]Objective Value: 230.0 Makespan: 230 Total Energy: 7830 Solve Time: 0.14278149604797363 seconds
progress:  78%|[34m███████▊  [0m| 78/100 [00:16<00:04,  4.59it/s]Objective Value: 116.0 Makespan: 116 Total Energy: 7181 Solve Time: 0.13041090965270996 seconds
progress:  79%|[34m███████▉  [0m| 79/100 [00:16<00:04,  4.78it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 9729 Solve Time: 0.12549543380737305 seconds
progress:  80%|[34m████████  [0m| 80/100 [00:17<00:04,  4.99it/s]Objective Value: 186.0 Makespan: 186 Total Energy: 8078 Solve Time: 0.20965123176574707 seconds
progress:  81%|[34m████████  [0m| 81/100 [00:17<00:04,  4.59it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 6203 Solve Time: 0.16145968437194824 seconds
progress:  82%|[34m████████▏ [0m| 82/100 [00:17<00:03,  4.53it/s]Objective Value: 150.0 Makespan: 150 Total Energy: 6222 Solve Time: 0.15227460861206055 seconds
progress:  83%|[34m████████▎ [0m| 83/100 [00:17<00:03,  4.58it/s]Objective Value: 196.0 Makespan: 196 Total Energy: 8549 Solve Time: 0.15114068984985352 seconds
progress:  84%|[34m████████▍ [0m| 84/100 [00:17<00:03,  4.64it/s]Objective Value: 215.0 Makespan: 215 Total Energy: 6577 Solve Time: 0.16588258743286133 seconds
progress:  85%|[34m████████▌ [0m| 85/100 [00:18<00:03,  4.70it/s]Objective Value: 358.0 Makespan: 358 Total Energy: 5991 Solve Time: 0.19612669944763184 seconds
progress:  86%|[34m████████▌ [0m| 86/100 [00:18<00:03,  4.64it/s]Objective Value: 267.0 Makespan: 267 Total Energy: 7763 Solve Time: 0.1483449935913086 seconds
progress:  87%|[34m████████▋ [0m| 87/100 [00:18<00:02,  4.82it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7634 Solve Time: 0.11750578880310059 seconds
progress:  88%|[34m████████▊ [0m| 88/100 [00:18<00:02,  5.20it/s]Objective Value: 261.0 Makespan: 261 Total Energy: 8114 Solve Time: 0.1274707317352295 seconds
progress:  89%|[34m████████▉ [0m| 89/100 [00:18<00:02,  5.35it/s]Objective Value: 192.0 Makespan: 192 Total Energy: 6655 Solve Time: 0.10545825958251953 seconds
progress:  90%|[34m█████████ [0m| 90/100 [00:19<00:01,  5.79it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 9231 Solve Time: 0.11857771873474121 seconds
progress:  91%|[34m█████████ [0m| 91/100 [00:19<00:01,  5.95it/s]Objective Value: 197.0 Makespan: 197 Total Energy: 7221 Solve Time: 0.1056370735168457 seconds
progress:  92%|[34m█████████▏[0m| 92/100 [00:19<00:01,  6.09it/s]Objective Value: 244.0 Makespan: 244 Total Energy: 6773 Solve Time: 0.11264348030090332 seconds
progress:  93%|[34m█████████▎[0m| 93/100 [00:19<00:01,  6.03it/s]Objective Value: 393.0 Makespan: 393 Total Energy: 6317 Solve Time: 0.1462564468383789 seconds
progress:  94%|[34m█████████▍[0m| 94/100 [00:19<00:01,  5.98it/s]Objective Value: 322.0 Makespan: 322 Total Energy: 9286 Solve Time: 0.12699103355407715 seconds
progress:  95%|[34m█████████▌[0m| 95/100 [00:19<00:00,  5.88it/s]Objective Value: 199.0 Makespan: 199 Total Energy: 6363 Solve Time: 0.11772274971008301 seconds
progress:  96%|[34m█████████▌[0m| 96/100 [00:20<00:00,  5.83it/s]Objective Value: 426.0 Makespan: 426 Total Energy: 7637 Solve Time: 0.1727285385131836 seconds
progress:  97%|[34m█████████▋[0m| 97/100 [00:20<00:00,  5.41it/s]Objective Value: 91.0 Makespan: 91 Total Energy: 5936 Solve Time: 0.18144750595092773 seconds
progress:  98%|[34m█████████▊[0m| 98/100 [00:20<00:00,  5.11it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 5943 Solve Time: 0.13942551612854004 seconds
progress:  99%|[34m█████████▉[0m| 99/100 [00:20<00:00,  5.24it/s]Objective Value: 124.0 Makespan: 124 Total Energy: 6581 Solve Time: 0.21858453750610352 seconds
progress: 100%|[34m██████████[0m| 100/100 [00:20<00:00,  4.72it/s]progress: 100%|[34m██████████[0m| 100/100 [00:20<00:00,  4.78it/s]
mean makespan 229.16
mean energy 7651.7
mean_energy: 7651.7, meanspan_energy: 229.16
==================================================
energy_weight: 0.1, makespan_weight:0.9
-------------------------Solve Setting-------------------------
solve data name : 5x5+mix
path : ./data/SD2EC/5x5+mix
left instances: dataset[0, 100)
progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]Objective Value: 286.0 Makespan: 286 Total Energy: 7671 Solve Time: 0.20880866050720215 seconds
progress:   1%|[34m          [0m| 1/100 [00:00<00:25,  3.96it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 7092 Solve Time: 0.12259364128112793 seconds
progress:   2%|[34m▏         [0m| 2/100 [00:00<00:18,  5.28it/s]Objective Value: 81.0 Makespan: 81 Total Energy: 5209 Solve Time: 0.15467286109924316 seconds
progress:   3%|[34m▎         [0m| 3/100 [00:00<00:19,  5.04it/s]Objective Value: 274.0 Makespan: 274 Total Energy: 8450 Solve Time: 0.14325761795043945 seconds
progress:   4%|[34m▍         [0m| 4/100 [00:00<00:18,  5.20it/s]Objective Value: 252.0 Makespan: 252 Total Energy: 6406 Solve Time: 0.17511200904846191 seconds
progress:   5%|[34m▌         [0m| 5/100 [00:01<00:19,  4.91it/s]Objective Value: 204.0 Makespan: 204 Total Energy: 8670 Solve Time: 0.21070313453674316 seconds
progress:   6%|[34m▌         [0m| 6/100 [00:01<00:20,  4.49it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 6511 Solve Time: 0.14797735214233398 seconds
progress:   7%|[34m▋         [0m| 7/100 [00:01<00:19,  4.72it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 9401 Solve Time: 0.2248377799987793 seconds
progress:   8%|[34m▊         [0m| 8/100 [00:01<00:21,  4.35it/s]Objective Value: 164.0 Makespan: 164 Total Energy: 8151 Solve Time: 0.19079852104187012 seconds
progress:   9%|[34m▉         [0m| 9/100 [00:01<00:21,  4.30it/s]Objective Value: 305.0 Makespan: 305 Total Energy: 9655 Solve Time: 0.29352760314941406 seconds
progress:  10%|[34m█         [0m| 10/100 [00:02<00:24,  3.75it/s]Objective Value: 233.0 Makespan: 233 Total Energy: 8279 Solve Time: 0.1778123378753662 seconds
progress:  11%|[34m█         [0m| 11/100 [00:02<00:22,  3.97it/s]Objective Value: 298.0 Makespan: 298 Total Energy: 8937 Solve Time: 0.10519886016845703 seconds
progress:  12%|[34m█▏        [0m| 12/100 [00:02<00:19,  4.63it/s]Objective Value: 339.0 Makespan: 339 Total Energy: 6273 Solve Time: 0.12859725952148438 seconds
progress:  13%|[34m█▎        [0m| 13/100 [00:02<00:17,  5.01it/s]Objective Value: 254.0 Makespan: 254 Total Energy: 8308 Solve Time: 0.13837742805480957 seconds
progress:  14%|[34m█▍        [0m| 14/100 [00:03<00:16,  5.17it/s]Objective Value: 272.0 Makespan: 272 Total Energy: 6686 Solve Time: 0.190260648727417 seconds
progress:  15%|[34m█▌        [0m| 15/100 [00:03<00:17,  4.75it/s]Objective Value: 240.0 Makespan: 240 Total Energy: 6535 Solve Time: 0.10336160659790039 seconds
progress:  16%|[34m█▌        [0m| 16/100 [00:03<00:16,  5.20it/s]Objective Value: 395.0 Makespan: 395 Total Energy: 7573 Solve Time: 0.13614511489868164 seconds
progress:  17%|[34m█▋        [0m| 17/100 [00:03<00:15,  5.36it/s]Objective Value: 129.0 Makespan: 129 Total Energy: 6370 Solve Time: 0.33396124839782715 seconds
progress:  18%|[34m█▊        [0m| 18/100 [00:03<00:20,  4.01it/s]Objective Value: 219.0 Makespan: 219 Total Energy: 8716 Solve Time: 0.3251965045928955 seconds
progress:  19%|[34m█▉        [0m| 19/100 [00:04<00:23,  3.46it/s]Objective Value: 149.0 Makespan: 149 Total Energy: 5415 Solve Time: 0.17973613739013672 seconds
progress:  20%|[34m██        [0m| 20/100 [00:04<00:22,  3.63it/s]Objective Value: 260.0 Makespan: 260 Total Energy: 7475 Solve Time: 0.1337733268737793 seconds
progress:  21%|[34m██        [0m| 21/100 [00:04<00:19,  4.00it/s]Objective Value: 279.0 Makespan: 279 Total Energy: 7319 Solve Time: 0.18396949768066406 seconds
progress:  22%|[34m██▏       [0m| 22/100 [00:05<00:19,  4.07it/s]Objective Value: 88.0 Makespan: 88 Total Energy: 5532 Solve Time: 0.2008495330810547 seconds
progress:  23%|[34m██▎       [0m| 23/100 [00:05<00:18,  4.11it/s]Objective Value: 152.0 Makespan: 152 Total Energy: 8518 Solve Time: 0.18532562255859375 seconds
progress:  24%|[34m██▍       [0m| 24/100 [00:05<00:18,  4.10it/s]Objective Value: 200.0 Makespan: 200 Total Energy: 8395 Solve Time: 0.23760724067687988 seconds
progress:  25%|[34m██▌       [0m| 25/100 [00:05<00:19,  3.86it/s]Objective Value: 189.0 Makespan: 189 Total Energy: 6880 Solve Time: 0.11884260177612305 seconds
progress:  26%|[34m██▌       [0m| 26/100 [00:05<00:17,  4.31it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7329 Solve Time: 0.16538596153259277 seconds
progress:  27%|[34m██▋       [0m| 27/100 [00:06<00:16,  4.45it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 8893 Solve Time: 0.11800885200500488 seconds
progress:  28%|[34m██▊       [0m| 28/100 [00:06<00:14,  4.84it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 6960 Solve Time: 0.15384650230407715 seconds
progress:  29%|[34m██▉       [0m| 29/100 [00:06<00:14,  4.93it/s]Objective Value: 265.0 Makespan: 265 Total Energy: 10751 Solve Time: 0.3303225040435791 seconds
progress:  30%|[34m███       [0m| 30/100 [00:06<00:17,  3.96it/s]Objective Value: 172.0 Makespan: 172 Total Energy: 9001 Solve Time: 0.19325947761535645 seconds
progress:  31%|[34m███       [0m| 31/100 [00:07<00:17,  3.98it/s]Objective Value: 174.0 Makespan: 174 Total Energy: 6912 Solve Time: 0.12953400611877441 seconds
progress:  32%|[34m███▏      [0m| 32/100 [00:07<00:15,  4.28it/s]Objective Value: 361.0 Makespan: 361 Total Energy: 5843 Solve Time: 0.11603927612304688 seconds
progress:  33%|[34m███▎      [0m| 33/100 [00:07<00:14,  4.75it/s]Objective Value: 357.0 Makespan: 357 Total Energy: 10041 Solve Time: 0.1250779628753662 seconds
progress:  34%|[34m███▍      [0m| 34/100 [00:07<00:12,  5.11it/s]Objective Value: 169.0 Makespan: 169 Total Energy: 7713 Solve Time: 0.13820362091064453 seconds
progress:  35%|[34m███▌      [0m| 35/100 [00:07<00:12,  5.09it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 8773 Solve Time: 0.1719214916229248 seconds
progress:  36%|[34m███▌      [0m| 36/100 [00:08<00:13,  4.85it/s]Objective Value: 331.0 Makespan: 331 Total Energy: 9708 Solve Time: 0.15201497077941895 seconds
progress:  37%|[34m███▋      [0m| 37/100 [00:08<00:12,  4.95it/s]Objective Value: 281.0 Makespan: 281 Total Energy: 6782 Solve Time: 0.1036827564239502 seconds
progress:  38%|[34m███▊      [0m| 38/100 [00:08<00:11,  5.44it/s]Objective Value: 182.0 Makespan: 182 Total Energy: 7840 Solve Time: 0.20967602729797363 seconds
progress:  39%|[34m███▉      [0m| 39/100 [00:08<00:12,  4.97it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7692 Solve Time: 0.2713930606842041 seconds
progress:  40%|[34m████      [0m| 40/100 [00:08<00:14,  4.17it/s]Objective Value: 140.0 Makespan: 140 Total Energy: 7088 Solve Time: 0.2261030673980713 seconds
progress:  41%|[34m████      [0m| 41/100 [00:09<00:14,  3.96it/s]Objective Value: 143.0 Makespan: 143 Total Energy: 8586 Solve Time: 0.20599675178527832 seconds
progress:  42%|[34m████▏     [0m| 42/100 [00:09<00:14,  3.96it/s]Objective Value: 155.0 Makespan: 155 Total Energy: 8294 Solve Time: 0.16128897666931152 seconds
progress:  43%|[34m████▎     [0m| 43/100 [00:09<00:13,  4.19it/s]Objective Value: 225.0 Makespan: 225 Total Energy: 8726 Solve Time: 0.21512770652770996 seconds
progress:  44%|[34m████▍     [0m| 44/100 [00:09<00:13,  4.09it/s]Objective Value: 263.0 Makespan: 263 Total Energy: 7680 Solve Time: 0.14492154121398926 seconds
progress:  45%|[34m████▌     [0m| 45/100 [00:10<00:12,  4.36it/s]Objective Value: 287.0 Makespan: 287 Total Energy: 8325 Solve Time: 0.21140241622924805 seconds
progress:  46%|[34m████▌     [0m| 46/100 [00:10<00:13,  4.15it/s]Objective Value: 333.0 Makespan: 333 Total Energy: 9487 Solve Time: 0.0824899673461914 seconds
progress:  47%|[34m████▋     [0m| 47/100 [00:10<00:11,  4.78it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7160 Solve Time: 0.09931182861328125 seconds
progress:  48%|[34m████▊     [0m| 48/100 [00:10<00:09,  5.25it/s]Objective Value: 318.0 Makespan: 318 Total Energy: 7745 Solve Time: 0.1240696907043457 seconds
progress:  49%|[34m████▉     [0m| 49/100 [00:10<00:09,  5.41it/s]Objective Value: 262.0 Makespan: 262 Total Energy: 7705 Solve Time: 0.12943029403686523 seconds
progress:  50%|[34m█████     [0m| 50/100 [00:11<00:09,  5.40it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 7503 Solve Time: 0.18497204780578613 seconds
progress:  51%|[34m█████     [0m| 51/100 [00:11<00:09,  5.06it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 8590 Solve Time: 0.16449236869812012 seconds
progress:  52%|[34m█████▏    [0m| 52/100 [00:11<00:09,  4.99it/s]Objective Value: 159.0 Makespan: 159 Total Energy: 6719 Solve Time: 0.0980234146118164 seconds
progress:  53%|[34m█████▎    [0m| 53/100 [00:11<00:08,  5.61it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8271 Solve Time: 0.1756603717803955 seconds
